score,trad_count,world_count,trad_surprise,world_surprise
0,1,1,62.312436,60.443941193584536
1,20,20,57.990508,56.122013098697174
2,210,210,54.598191,52.729695675918414
3,1540,1540,51.723722,49.85522655800227
4,8855,8855,49.200160,47.331664601945256
5,42504,42504,46.937125,45.068630196111464
6,177100,177100,44.878232,43.009736507057895
7,657800,657800,42.985147,41.11665171097441
8,2220075,2220075,41.230259,39.36176420881094
9,6906900,6906900,39.592830,37.72433428819565
10,20030010,20029910,38.056777,36.188288590641015
11,54627084,54625390,36.609323,34.740872854548186
12,141116637,141101325,35.240124,33.37178489898169
13,347336412,347238500,33.940678,32.07258951930763
14,818558424,818062300,32.703926,30.83630571787297
15,1854631380,1852514070,31.523951,29.65710383963551
16,4053948342,4046044310,30.395756,28.530076220031486
17,8574134256,8547655600,29.315093,27.451059559137015
18,17590903116,17509826400,28.278326,26.416495464371803
19,35084425512,34854380550,27.282325,25.42332025717951
20,68153183370,67541888900,26.324374,24.46887771788911
21,129156542039,127622461010,25.402107,23.55084989018741
22,239128282128,235467859445,24.513443,22.66720199947072
23,433093980298,424744086650,23.656547,21.81613828768799
24,768175029950,749883201650,22.829792,20.996066244244872
25,1335679056261,1297052375366,22.031726,20.205567317709587
26,2278764308864,2199889956935,21.261048,19.443372695983893
27,3817721269708,3661566327540,20.516587,18.708343125121818
28,6285424931278,5985003339040,19.797289,17.99945200288602
29,10176048813473,9613307642730,19.102194,17.31577115164432
30,16210652213304,15182582176769,18.430429,16.656458782153692
31,25423690787719,23589203727170,17.781198,16.020749239998445
32,39274771758064,36073308835395,17.153768,15.407944199205653
33,59789973730461,54319527255130,16.547468,14.817405036240247
34,89736657900900,80574860327825,15.961674,14.248546177595886
35,132834787033075,117781961461410,15.395810,13.700829260652585
36,194006223597572,169723917774345,14.849340,13.173757978990388
37,279661205716974,241173996359780,14.321763,12.66687350247234
38,398018151390200,338040825065020,13.812609,12.179750374387277
39,559449136091831,467496338531750,13.321436,11.711992799418455
40,776838931567572,638070844965110,12.847828,11.263231249940016
41,1065940588576732,859697155357480,12.391388,10.83311933256794
42,1445705502357343,1143684325691265,11.951741,10.421330869036852
43,1938561121705315,1502601676134770,11.528529,10.02755715358565
44,2570605432880903,1950055813772110,11.121407,9.651504353427477
45,3371684590465908,2500347731015040,10.730045,9.29289102141675
46,4375319099346208,3168003824781765,10.354127,8.951445693066692
47,5618445228564793,3967183760495780,9.993344,8.626904545411046
48,7140942201229333,4910979046898705,9.647401,8.319009103106346
49,8984922304030443,6010628213027240,9.316009,8.027503985252041
50,11193770355829009,7274686502965781,8.998891,7.752134692749646
51,13810930667765157,8708198717340170,8.695776,7.492645440693533
52,16878453276117746,10311931823519525,8.406404,7.2487770448013995
53,20435326129713654,12081727884792140,8.130522,7.020264876969111
54,24515635362932954,14008036633963050,7.867885,6.806836913546624
55,29146610869639549,16075680003223462,7.618259,6.608211910366704
56,34346628376654913,18263888111000370,7.381418,6.42409774898346
57,40123251227815383,20546628328775240,7.157148,6.254190006172981
58,46471404549689351,22893227578599125,6.945244,6.098170801248757
59,53371780703441318,25269264984684270,6.745510,5.9557079746328565
60,60789577452586487,27637689796314787,6.557763,5.826454647891163
61,68673668434334934,29960100551745920,6.381830,5.710049209625395
62,76956298564663402,32198107959174615,6.217547,5.606115760901333
63,85553384395717227,34314697579840260,6.064762,5.51426503531947
64,94365480254213528,36275509938490805,5.923328,5.434095780445209
65,103279445170253902,38049964968674380,5.793106,5.365196549898205
66,112170812747354087,39612173449501415,5.673961,5.307147813861633
67,120906827121834566,40941598074127430,5.565763,5.259524259185109
68,129350064451661348,42023448224326255,5.468378,5.2218971285107285
69,137362512979745598,42848812855238280,5.381670,5.1938364409809505
70,144809940796620325,43414552998372050,5.305498,5.174912945637963
71,151566341291631624,43722987768421870,5.239709,5.164699685826888
72,157518221668013078,43781414679391290,5.184140,5.16277310328067
73,162568486673578693,43601506663391340,5.138611,5.168713686755019
74,166639683923175378,43198625417862815,5.102927,5.1821062688865
75,169676402232105648,42591085277769086,5.076873,5.202540183232534
76,171646676234883305,41799395825565305,5.060217,5.2296095858499605
77,172542309343731946,40845506909141420,5.052709,5.262914287748028
78,172378125687965848,39752077718176655,5.054082,5.302061407810547
79,171190226627438257,38541791092813400,5.064058,5.346668058068682
80,169033430825208027,37236734265954227,5.082350,5.396365124104119
81,165978103316094584,35857866748978560,5.108666,5.450802013232171
82,162106654714921075,34424594142676465,5.142715,5.5096520299386125
83,157509948809043576,32954462581014750,5.184216,5.572617832078626
84,152283892386077931,31462981911416615,5.232895,5.63943626639583
85,146526364181517039,29963576660029292,5.288499,5.709881831239389
86,140334651650668803,28467653020803480,5.350788,5.783768118548927
87,133803399444707801,26984759038298590,5.419544,5.860946870633302
88,127023103852577896,25522806327282305,5.494568,5.9413047078881185
89,120079021507938035,24088318835376660,5.575675,6.024757966430515
90,113050455155943519,22686676709427605,5.662692,6.111246386163852
91,106010240661754449,21322330217135730,5.755455,6.20072656332145
92,99024411737621323,19998968445645700,5.853803,6.293166088223344
93,92151904402003308,18719638387834240,5.957573,6.388539109114837
94,85444345654857875,17486820124802685,6.066602,6.486823707869061
95,78945863453573001,16302471277776220,6.180723,6.5880009974366205
96,72693023944120045,15168057254583800,6.299770,6.692055360313493
97,66714881583314335,14084582319246780,6.423578,6.798974894413414
98,61033240145235763,13052630658586615,6.551992,6.908751075057418
99,55663091133973346,12072418722804900,6.684866,7.021376924744342
100,50613244155051856,11143854188694724,6.822072,7.136843389095814
101,45887089510794122,10266593344594420,6.963499,7.255134128606653
102,41483436078768079,9440087767430720,7.109051,7.376219497440327
103,37397371704961189,8663612863528440,7.258650,7.500050993203471
104,33621048067136846,7936274875808590,7.412222,7.626557775408901
105,30144388614623696,7256998619048336,7.569697,7.755646774768977
106,26955619314626157,6624504282096975,7.731001,7.887207269902314
107,24041709119775647,6037286287205860,7.896047,8.021119555119947
108,21388640692533960,5493607797089085,8.064742,8.157265853925152
109,18981680119465910,4991517434455090,8.236979,8.295541304938226
110,16805547548715206,4528888417358896,8.412649,8.43586277553303
111,14844654231857239,4103475135395670,8.591643,8.578173558819072
112,13083276623221517,3712978649550105,8.773863,8.722442750873729
113,11505812292077067,3355111029457150,8.959224,8.868659260481493
114,10096971927616045,3027649006567760,9.147664,9.016821805979152
115,8842020009154293,2728470033340074,9.339139,9.166927571529305
116,7726929590817265,2455568079499915,9.533620,9.318962949127407
117,6738528470417086,2207051522130810,9.731081,9.47289946151973
118,5864552560171552,1981129914883315,9.931494,9.628696280550297
119,5093653838062639,1776098207280280,10.134814,9.78630841423976
120,4415377510495980,1590324559115145,10.340978,9.945698544360306
121,3820097597373727,1422245289812010,10.549905,10.106849467146931
122,3298981687014508,1270367906237890,10.761494,10.269773399544807
123,2843905747206868,1133280782366540,10.975641,10.434514421788416
124,2447444695948898,1009666167227130,11.192239,10.601141406502565
125,2102793053565659,898312049098324,11.411208,10.769731180233508
126,1803790254604935,798118306584825,11.632483,10.94034524945009
127,1544848145184291,708093859220590,11.856050,11.113007260139565
128,1320992367181792,627344542961095,12.081893,11.287689864082
129,1127775864826813,555056550996240,12.310035,11.464313099670656
130,961294388171457,490479529459266,12.540465,11.642754939448606
131,818085023387881,432912437384680,12.773192,11.822872616019268
132,695128788327698,381694130477375,13.008163,12.004530863560285
133,589753122859383,336199390618620,13.245332,12.18763075555553
134,499630252931260,295839903993625,13.484582,12.37213120349203
135,422696870992462,260068624420566,13.725820,12.558055507107898
136,357151976811922,228385209907195,13.968905,12.745478639523903
137,301400973036441,200339988923560,14.213759,12.934497445690667
138,254052574077937,175534435457010,14.460316,13.125193786256878
139,213889601295347,153617687340420,14.708577,13.31760352951104
140,179862464456172,134280575449174,14.958549,13.511697240440448
141,151065169242834,117248552344640,15.210272,13.707377755112512
142,126722015973414,102274752682935,15.463776,13.904497816603648
143,106169469752641,89134183607230,15.719074,14.102897138146753
144,88840622360686,77619732640965,15.976152,14.302452496240308
145,74252067274687,67540296613840,16.234940,14.503127444867243
146,61990415093876,58720883516950,16.495326,14.705002284852489
147,51701385089887,51004028108040,16.757168,14.908264769788047
148,43082666091665,44251302626970,17.020264,15.113156035569368
149,35870481552300,38343110315140,17.284574,15.319908589807877
150,29843343433392,33177167222081,17.549962,15.528685250642466
151,24808172866872,28666108631730,17.816556,15.739529885213564
152,20607116162379,24734664812935,18.084229,15.952341610824895
153,17101443169235,21316832602560,18.353253,16.16688287129753
154,14181008701762,18353420191210,18.623411,16.38282702324126
155,11747089496422,15790257735412,18.895068,16.599841240366437
156,9723545122578,13577241099990,19.167817,16.817685606808563
157,8040378083433,11668204865040,19.442036,17.036293338293632
158,6644452641044,10021398119875,19.717149,17.255792162104512
159,5486702080236,8600056590950,19.993360,17.476457901724437
160,4529003381568,7372547220108,20.270106,17.698640897364672
161,3736165201688,6312149354020,20.547741,17.92267271305839
162,3081105018158,5396549489370,20.825851,18.148766800566214
163,2539255963377,4607137627000,21.104893,18.376933359354663
164,2091793858275,3928202327005,21.384559,18.60693481554596
165,1721930513702,3346128105804,21.665272,18.838311375229303
166,1416734360140,2848702430145,21.946730,19.07049912649148
167,1164733232308,2424639770410,22.229300,19.303033633429113
168,957190045595,2063426478455,22.512422,19.53576202006011
169,785911852914,1755582128400,22.796860,19.76885456600098
170,645295369580,1492817304730,23.081268,20.002766439823954
171,529489941608,1268092189410,23.366624,20.238144422731764
172,434606120455,1075584180220,23.651519,20.47568361373325
173,356481490646,910576986280,23.937400,20.715951152358905
174,292487050484,769288201635,24.222855,20.959207967532617
175,239755303889,648657261636,24.509665,21.205275763353534
176,196550315542,546120947470,24.796329,21.45351165473726
177,160954253448,459409229300,25.084577,21.702952309799933
178,131791387388,386400235770,25.372971,21.952636175359732
179,107847709116,325079514760,25.662232,22.20193950393163
180,88241591630,273596522207,25.951697,22.450682258147264
181,72162948863,230305907930,26.241897,22.699180729435344
182,59038079745,193793062990,26.531510,22.9482152208097
183,48284335855,162883715630,26.821600,23.198889772812077
184,39509743432,136637715655,27.110947,23.452376388903208
185,32308399043,114327530998,27.401246,23.70955929175154
186,26423428886,95402395945,27.691338,23.970634746042343
187,21582203262,79439498830,27.983313,24.23480372352834
188,17624621529,66084078730,28.275563,24.500357511616567
189,14368737009,54980816560,28.570222,24.765731911190084
190,11720626558,45786537349,28.864106,25.029736780776496
191,9552812749,38181246870,29.159158,25.291796027673797
192,7790240907,31877185060,29.453416,25.55213600808273
193,6351933169,26625569460,29.747888,25.811847863097043
194,5185250585,22220692830,30.040670,26.072756444778577
195,4232118751,18501030150,30.333703,26.33705464148719
196,3457204258,15347001405,30.625478,26.606703444537935
197,2821392492,12675027870,30.918676,26.882671325264024
198,2302090127,10427511060,31.212139,27.164265402280108
199,1874802017,8558355090,31.508345,27.449254801329275
200,1526313637,7019752752,31.805032,27.73516812242246
201,1239515641,5763798430,32.105307,28.019568456744235
202,1007719386,4744025670,32.403990,28.300476523246925
203,818568928,3916846800,32.703908,28.57689563847393
204,666193896,3242871225,33.001070,28.849316604346825
205,542061609,2688078252,33.298555,29.120013202921662
206,442072320,2224819530,33.592729,29.392900025421998
207,360234562,1832625420,33.888075,29.672676403656503
208,293886739,1498788840,34.181751,29.962791199103503
209,239045260,1218699360,34.479728,30.261246067070157
210,194337731,987127782,34.778446,30.56527958331432
211,157306293,798400920,35.083435,30.871403051387276
212,127325163,646587315,35.388494,31.175671230093254
213,102799565,525693840,35.697177,31.474293604756596
214,83194097,429873150,36.002459,31.76460543249558
215,67300605,353641932,36.308320,32.04622708650459
216,54691522,292109910,36.607623,32.32200513121298
217,44477808,241219560,36.905854,32.598169537318725
218,36317458,197996490,37.198277,32.88304157945589
219,29606794,160810440,37.493011,33.183155363495516
220,24117404,129328302,37.788865,33.497478407697805
221,19554213,103144140,38.091460,33.823854575773034
222,15820964,81787560,38.397102,34.15856310541295
223,12736481,64732620,38.709973,34.495951632412606
224,10258846,51407280,39.022071,34.82847184940543
225,8244157,41203392,39.337496,35.14768141963092
226,6659561,33487230,39.645441,35.44683348538392
227,5381526,27610560,39.952853,35.72522438027245
228,4385243,22922250,40.248211,35.99369586640718
229,3576841,18780420,40.542182,36.28121520199677
230,2930385,15177312,40.829778,36.588528226607494
231,2376760,12097680,41.131872,36.91571412430373
232,1924226,9518700,41.436590,37.2616080708552
233,1541327,7409880,41.756695,37.622922445400874
234,1231527,5732970,42.080420,37.99308989466819
235,975760,4441872,42.416270,38.36120480445649
236,777090,3482550,42.744714,38.71222855808589
237,617547,2792940,43.076247,39.030588043350065
238,498228,2302860,43.385990,39.308945917621614
239,404981,1933920,43.684942,39.56084450782742
240,335065,1599447,43.958355,39.83479943681084
241,275998,1300020,44.238138,40.13383880586904
242,226966,1035990,44.520320,40.46136254693091
243,183727,807480,44.825232,40.82087419216859
244,148442,614385,45.132897,41.21515772556551
245,117291,456372,45.472704,41.64409043913445
246,93525,332880,45.799372,42.099298525652415
247,73010,243120,46.156630,42.552632139174875
248,57960,186075,46.489666,42.93841648319622
249,45826,160500,46.828558,43.151727421800146
250,37965,136530,47.100054,43.38508272700783
251,31193,114270,47.383502,43.64185402541268
252,26131,93825,47.638962,43.926256428922834
253,21406,75300,47.926709,44.243578949137884
254,17422,58800,48.223814,44.60041265897345
255,13613,44430,48.579739,45.004694672687165
256,10696,32295,48.927653,45.46491799380878
257,7975,22500,49.351168,45.98630381259277
258,6005,15150,49.760488,46.55691102033686
259,4374,10350,50.217699,47.10659804631049
260,3534,9225,50.525350,47.27260799774941
261,3016,8130,50.754016,47.45490155662215
262,2635,7065,50.948849,47.657467348363234
263,2264,6030,51.167778,47.885998906797084
264,1933,5025,51.395810,48.149033312630884
265,1603,4050,51.665878,48.46023500092519
266,1323,3105,51.942839,48.84356364047669
267,1045,2190,52.283149,49.347226039096
268,810,1305,52.650658,50.09410710212729
269,585,450,53.120144,51.6301600023675
270,406,415,53.647100,51.74697366735025
271,277,380,54.198694,51.87408558525359
272,258,345,54.301209,52.013488641919004
273,227,310,54.485888,52.1678167883103
274,206,275,54.625936,52.340653385172516
275,173,240,54.877808,52.53705059797601
276,150,205,55.083618,52.76446109407909
277,115,170,55.466946,53.03455025744683
278,90,135,55.820583,53.367125596533704
279,53,100,56.584516,53.80008500380981
280,26,10,57.611997,57.122013098697174
281,15,10,58.405546,57.122013098697174
282,15,10,58.405546,57.122013098697174
283,14,10,58.505081,57.122013098697174
284,14,10,58.505081,57.122013098697174
285,13,10,58.611997,57.122013098697174
286,13,10,58.611997,57.122013098697174
287,12,10,58.727474,57.122013098697174
288,12,10,58.727474,57.122013098697174
289,11,10,58.853005,57.122013098697174
290,11,0,58.853005,inf
291,1,0,62.312436,inf
292,1,0,62.312436,inf
293,1,0,62.312436,inf
294,1,0,62.312436,inf
295,1,0,62.312436,inf
296,1,0,62.312436,inf
297,1,0,62.312436,inf
298,1,0,62.312436,inf
299,1,0,62.312436,inf
300,1,1,62.312436,60.443941193584536
